date,time,y,S1,S2,A
0,0,-0.427338143,0.373650112,-0.42395057,0
0,1,0.60151949,-0.081270133,-0.092235335,1
0,2,0.118222279,0.033649472,-0.27381817,1
0,3,1.181598657,0.131022353,0.723841073,0
0,4,0.164371915,0.447087103,0.443484031,1
0,5,0.529181754,0.100320653,-0.142520552,0
0,6,1.902987239,1.188521412,0.045743955,1
0,7,0.828756835,0.537623416,0.535206058,1
0,8,2.380526064,1.409321766,0.248349533,0
0,9,1.876077224,1.338307049,0.295507529,1
0,10,2.132645869,0.912941976,-0.504833826,1
0,11,4.113404488,1.538960393,0.64275976,0
0,12,2.360080956,0.311102502,0.258415767,1
0,13,2.150048586,0.135572058,0.586771197,0
0,14,4.78828602,2.182401382,1.376552543,1
0,15,4.375382076,2.072805702,1.379700103,0
0,16,3.749584744,1.926427758,0.060801693,0
0,17,4.015989356,1.211812972,-0.033267563,1
0,18,5.607010953,2.121142968,0.609122802,0
0,19,4.691235176,0.6112992,0.799683233,0
0,20,5.140144431,1.691161557,1.558387332,0
0,21,8.34107513,3.379950503,1.991709439,0
0,22,7.854560335,3.911635064,0.491788242,1
0,23,5.138843128,2.196292547,-0.232896108,1
1,0,0.591392679,0.15399742,0.649408047,1
1,1,0.083856564,0.284933094,0.454675734,1
1,2,0.892894888,0.320568727,0.20060492,1
1,3,0.661008628,-0.056322602,-0.139775041,0
1,4,2.387600192,-0.161712471,1.000111484,0
1,5,0.885866431,0.65070111,-0.378590368,0
1,6,2.830808044,0.458262448,0.964027217,1
1,7,2.847771747,0.697536024,1.284763478,1
1,8,3.47665292,1.368082963,1.08631703,1
1,9,3.420600083,2.886625716,0.554706619,0
1,10,1.945303907,2.114178884,0.158359217,1
1,11,2.780599918,1.257798544,-0.114307553,0
1,12,2.477692612,-0.227562287,0.416636594,1
1,13,3.58617407,0.531575807,0.689981498,1
1,14,5.193015121,2.325229087,1.186715427,1
1,15,5.06997245,3.051799954,0.864704216,0
1,16,5.682354738,2.706229226,0.085024216,1
1,17,3.956352918,1.730852628,-0.471391182,0
1,18,4.751510115,1.407391395,0.267730835,1
1,19,6.365183584,1.288495663,1.509647591,1
1,20,6.610186312,1.909293382,1.931217613,0
1,21,10.22580732,4.130844618,2.277051142,0
1,22,8.539316541,5.004470065,-0.451583967,1
1,23,6.117686275,2.10035961,-0.893963305,0
2,0,0.542023785,0.942021556,0.408035149,0
2,1,-0.01831854,-0.178242078,0.056280605,0
2,2,0.556805291,-0.164278935,1.036791192,0
2,3,0.348594385,-0.056850454,0.207749471,0
2,4,0.152042216,-0.218163584,0.287980521,1
2,5,0.535454528,-0.475150964,-0.536510616,0
2,6,1.672123465,1.883166661,-0.036442775,1
2,7,1.838048037,1.262442469,1.202093473,1
2,8,2.346796897,0.948162911,1.260049882,0
2,9,3.082078197,1.586902732,-0.124238693,0
2,10,3.239561862,1.134382141,0.262538645,0
2,11,3.715910523,0.831137827,0.369423795,1
2,12,3.746363877,0.810760635,1.062779046,1
2,13,4.39969127,-0.053822932,1.399565138,0
2,14,5.283266654,1.698284141,1.432345399,0
2,15,5.665246914,2.379814211,1.250618538,0
2,16,4.512042144,2.920787517,-0.701346137,1
2,17,4.689153858,1.562669482,0.33125725,0
2,18,4.517896562,0.732021692,0.878899391,0
2,19,5.236903869,0.825833746,1.268023893,0
2,20,8.226886838,2.442402486,2.692153947,0
2,21,10.18030586,4.496633259,2.602398884,0
2,22,6.815270311,4.481831219,-0.401980218,0
2,23,5.501196832,2.778180042,-0.373883492,0
3,0,-1.329086288,-1.704876169,0.325506838,1
3,1,-0.919896917,-0.071546581,-1.049136816,0
3,2,0.271226464,-0.303036876,0.280747354,0
3,3,1.537351149,0.438098106,0.387910477,1
3,4,0.508672433,0.669168929,-0.332974606,1
3,5,1.089679443,0.195976243,-0.179214254,0
3,6,2.649962429,0.203218303,-0.049510961,0
3,7,2.099931547,1.243868812,1.183563851,1
3,8,1.815316495,1.914497993,0.64529343,0
3,9,3.584799776,2.31922467,0.646794305,0
3,10,2.16945653,1.22643944,-1.12647942,1
3,11,4.128905298,1.306331476,0.443763641,1
3,12,3.137422449,0.334803559,0.643614363,1
3,13,2.978062182,0.98904258,1.405310811,0
3,14,4.423114219,1.940816412,1.131926916,1
3,15,4.658685074,2.552571018,0.546764898,0
3,16,3.98541708,2.290110107,-0.250885583,1
3,17,4.133935818,2.061337754,0.157978085,0
3,18,4.521650254,0.646840118,0.436604244,0
3,19,6.32346333,2.175041647,1.453802044,1
3,20,7.555147328,1.407639191,3.254325512,1
3,21,8.808324097,4.023577599,1.965775469,0
3,22,8.589128735,4.114731255,-0.504688668,1
3,23,5.340294657,2.355149896,-0.241754218,1
4,0,-0.634537597,-0.647465373,-1.309198421,1
4,1,-0.090913082,-0.143083335,-1.061714855,0
4,2,0.71063983,0.358978959,-0.645198905,1
4,3,1.867744574,-0.263338401,1.175564285,1
4,4,0.55858937,0.410467751,-0.42576856,0
4,5,1.717216404,1.155161477,-0.443366386,0
4,6,0.81870743,0.752024061,0.1780714,1
4,7,3.102868623,1.677940281,1.249023969,1
4,8,3.183052698,0.863767396,1.470955549,0
4,9,2.202044225,1.660418545,-0.867257676,0
4,10,1.144987526,0.85914145,0.453527248,1
4,11,2.290558844,1.122946627,-0.479944353,1
4,12,2.472364751,1.338988086,0.190200511,0
4,13,3.071244891,1.439582652,0.499943806,1
4,14,4.59231087,1.087752645,0.737431515,0
4,15,3.861070717,1.957009744,0.925395993,1
4,16,3.746294888,2.928407008,0.170176322,0
4,17,2.771317429,0.969882251,-1.122604953,0
4,18,5.339298972,1.300232053,0.545905864,0
4,19,6.152997292,1.396886604,1.485677337,1
4,20,6.850199797,2.830655183,2.443553261,0
4,21,9.225877954,4.004764324,2.448716467,0
4,22,7.425318591,4.735428623,-0.232952451,0
4,23,5.284369429,1.846048732,-0.63772577,0
5,0,-0.389879502,-1.479724961,0.149584468,1
5,1,-0.60897185,0.019378642,-0.77946035,0
5,2,0.675290722,-0.518617263,0.016565898,1
5,3,1.229685823,0.091379602,-0.229874091,1
5,4,0.975399509,0.437220258,0.429512568,1
5,5,1.23577566,-0.510511357,0.28524832,0
5,6,0.455587466,0.883621237,-0.047501978,1
5,7,2.078222704,1.171298186,0.776285958,0
5,8,2.220071549,1.193010555,0.418007387,0
5,9,3.134248947,1.486271065,0.470082196,0
5,10,2.184456189,1.353949549,-0.23747036,0
5,11,1.982668219,1.295906657,-0.037655965,1
5,12,3.697681822,1.573895296,0.811171617,0
5,13,3.701440986,0.089087366,1.705202941,1
5,14,4.549255768,1.230701982,2.472139023,0
5,15,6.252157617,3.970775334,1.064549925,1
5,16,3.012748233,3.028242723,-1.781805294,1
5,17,4.325446012,1.403352031,0.900933179,1
5,18,4.030421515,0.270906805,-0.104714561,0
5,19,6.011807351,2.30054929,0.167179658,0
5,20,6.758030251,2.282352121,2.027393238,1
5,21,7.271023793,3.755996714,1.034087846,1
5,22,6.223943849,3.682294551,0.626269584,0
5,23,5.040249411,1.813845076,-0.298112262,0
6,0,-1.233965855,-1.61207223,-1.441716317,1
6,1,-0.520272038,-0.787348364,-1.048420345,1
6,2,-0.290807199,-0.97935737,-0.407552404,1
6,3,0.33320258,-0.450162878,0.789607452,0
6,4,0.11727085,0.278493474,-0.190628699,1
6,5,1.628485322,0.206561389,0.456475514,0
6,6,2.302961275,0.334713653,0.490153007,1
6,7,2.025616601,0.753206978,0.852281097,1
6,8,1.645962061,0.55776413,1.050248194,0
6,9,2.768018009,1.901417953,0.880857454,0
6,10,2.034500184,1.092157661,-1.049400951,1
6,11,4.107352288,1.061274898,1.734062955,1
6,12,1.015122451,-0.327620529,0.22452434,1
6,13,4.335452799,1.68121632,0.155739019,1
6,14,4.855543693,1.723534467,1.982065077,0
6,15,5.249798489,3.076949913,1.281657545,0
6,16,5.019829463,2.866471971,-0.887045605,0
6,17,4.208379953,1.474620998,-0.104138743,0
6,18,3.261904309,0.293742361,-0.679019562,0
6,19,5.844385623,2.591418507,0.736839652,0
6,20,6.481517494,2.080986666,1.665600599,0
6,21,8.408098932,4.255287964,1.974632142,1
6,22,7.396590525,5.188559669,0.179668273,0
6,23,6.336828797,3.216597258,-0.700124992,1
7,0,0.084518299,1.227576974,-0.34022794,1
7,1,0.218261609,-0.054692973,0.39715943,1
7,2,1.706908559,-0.014487949,-0.197963739,0
7,3,0.566973974,0.473935895,0.094381181,1
7,4,0.456341626,0.159814688,-0.278919685,1
7,5,1.409936255,0.088814966,0.357697494,0
7,6,1.510703806,0.652525754,0.28381747,0
7,7,1.537668055,1.192552871,0.476328136,1
7,8,1.313735765,1.017784865,0.516080067,1
7,9,3.440318483,0.672606113,0.43760169,1
7,10,1.336985173,0.387546853,0.171808319,0
7,11,3.700038581,0.848975166,0.461545734,0
7,12,2.911780003,1.067650592,0.230578027,1
7,13,3.299871986,1.444067531,0.434631652,0
7,14,5.125269906,2.153219919,1.333859363,1
7,15,4.144580121,2.206683334,0.498193714,1
7,16,5.156414835,2.379368314,0.526911316,1
7,17,3.256987461,0.519058059,-0.630606089,0
7,18,5.480353686,1.820623547,0.990069168,0
7,19,4.568047544,0.89465681,1.518648818,0
7,20,6.685097289,2.072020895,2.412766865,1
7,21,8.966859157,3.519840806,2.211615509,1
7,22,8.194203907,4.772203411,0.387833333,1
7,23,5.867767075,2.409268431,-0.376528311,0
8,0,0.070194898,-0.31457521,-0.656953538,1
8,1,-0.529782355,-0.153398857,-0.477074971,0
8,2,-0.118038852,-0.303551553,-1.232955913,0
8,3,0.748083676,-0.716049444,0.317782433,0
8,4,2.16767979,-0.10336041,0.502780045,0
8,5,1.553183915,0.118971475,0.090663797,0
8,6,1.927763844,0.865167003,0.490816144,0
8,7,2.249083543,0.338709673,0.51624559,1
8,8,2.620767056,1.309818534,0.816664381,1
8,9,2.423626719,2.210678199,0.035656938,0
8,10,1.446926598,0.105675809,-0.364536017,1
8,11,1.458809672,0.542394225,0.687769961,0
8,12,2.231983708,0.524262812,0.270927174,1
8,13,3.552452501,1.322414807,0.372052079,1
8,14,4.812784597,1.932495934,1.163766103,1
8,15,5.158530563,2.709542021,1.486210987,1
8,16,3.448246004,2.441141468,-0.000531227,0
8,17,4.736242664,2.264873137,-0.466812219,0
8,18,2.709336215,0.508525692,0.143666472,0
